ID,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15
P001,-0.607975246,0.331753961,0.490100356,1.788188392,-0.557028878,-0.079607068,-1.162529426,-0.513102491,0.051022275,-1.024525679,1.115669727,0.494709684,0.189179427,-0.469728318,-0.403009499,-0.445265976
P002,-1.099054374,0.515152262,-0.220071611,1.10769495,0.347443497,0.216101904,-1.539655386,-0.584568016,-0.10142227,0.195528038,0.529620971,0.367529446,-0.476743097,1.048214527,-0.465100564,0.624127667
P003,-1.128722605,1.349571424,-0.862491934,-1.071361699,1.242583784,0.714543631,2.130046382,1.953416463,0.773161851,0.977483561,0.543596315,-0.266019061,-0.320195838,1.105185987,1.025862499,2.297682489
P004,-0.508702072,-0.222531008,0.870386185,-2.120661557,-0.999438096,0.071449011,1.07872267,0.04257533,0.589733778,-0.494637293,0.415937444,-1.504483275,1.178878101,0.754638436,-0.259615205,0.048181767
P005,1.011095191,-0.253031209,-0.029170616,-0.106163986,-1.198294355,1.722714135,1.299936571,0.511153516,-0.187217964,0.270039868,0.531303958,1.54547943,-0.906903026,-0.492540028,0.102412476,-0.080825649
P006,0.054963834,-1.461253246,-0.269394319,-1.603522854,0.59926581,0.147083563,0.632226857,-0.454011112,0.417299954,-0.835071642,-0.643822436,2.105412248,-0.422971036,-0.073315431,-0.390228438,-1.034073874
P007,0.107574532,-1.828254813,-0.041740647,0.964741643,-0.148872328,-0.836828754,-0.785699711,0.572167338,-0.588831752,0.382137733,0.381760213,-1.20195318,-2.920672238,-0.399567317,-1.067716732,-0.936443174
P008,-1.281632155,1.070976448,-0.89659094,-1.031798445,0.071899934,1.310159379,0.604679054,0.906581223,0.437835529,0.968680012,0.347594095,0.431358399,0.865876489,0.116205211,0.354543907,2.14931889
P009,0.137358536,2.105392879,3.441894347,3.551084797,0.707307813,3.261025393,3.319949098,-2.285213058,0.369594022,-0.623884047,1.230903113,-1.113426093,0.981784906,-0.605091061,-1.280315444,-0.125420254
P010,-0.911690434,-0.005599565,0.573426868,-0.233670605,-0.609260934,-0.571968045,-0.569604528,-0.741000299,-0.231762846,-2.096297669,-0.737526526,0.062238606,-1.490591911,1.798307595,0.66084944,-1.538125647
P011,1.75411969,1.817352469,1.23567115,2.125380735,-1.920833913,-2.20777655,0.604028642,3.250911224,-0.584492126,0.621964216,0.500575491,2.437212191,3.583404075,0.074817298,3.767963853,0.199475444
P012,1.997868332,1.600244437,-0.628715344,-0.14243423,-0.992638627,-0.86189056,0.271741044,-0.905430064,-0.581904328,-1.602865653,1.30186808,-0.43840805,-0.130798439,-2.770919842,1.986535443,2.13324413
P013,0.433822921,-1.496272329,0.195749221,1.697104686,-0.539565155,1.264563693,-0.426289668,1.19281743,-0.214409054,-0.610768789,-1.070137041,-0.814060842,-0.703202608,0.935742396,-0.238264327,0.579626469
P014,0.415098426,-1.120724291,0.127206532,0.579275323,-1.148373978,-0.721555189,1.057797573,-0.323976835,-1.228546648,3.273382799,0.03789389,-1.237118888,-0.215590471,0.124174404,-2.172409924,0.408638335
P015,0.315391581,-1.868900052,-0.583366388,0.589435651,0.229171195,0.355829224,-1.032471797,1.122647132,0.230872071,-0.289347293,-0.649525649,0.721825952,-0.449581871,1.560218983,-0.757129192,-1.137769605
P016,1.347772844,1.462537806,0.091951935,-0.142081193,-1.939366398,-0.532026779,-0.289216277,-0.897136917,-0.499484538,0.075232721,-3.318518229,-1.840744621,-0.346237928,-0.100005963,-1.485820945,0.98857284
P017,-1.026481561,0.000454015,0.06542539,-0.67408779,0.526993859,0.319412883,-1.05162836,-0.19378236,-0.177538533,-0.105047566,-1.426588574,0.748263686,1.699938599,0.759543326,-0.020050391,0.259919349
P018,0.88508222,-0.975066762,-1.474592234,0.389991296,1.009027772,-0.559625672,-0.436617283,-1.454288603,-1.714069194,1.241655073,-1.408916695,0.4928386,0.029301933,0.042585057,1.712339839,0.999386567
P019,1.060915799,-0.6134357,-1.88358137,-0.189526836,0.829192373,1.702715235,-0.437059272,0.207139815,-0.429730895,-2.859475308,-1.919331864,-0.320675078,0.548895222,-0.190659711,-0.858875879,-1.33322333
P020,-1.193707763,0.85831186,-0.846800756,0.003505568,0.705401875,-0.292943691,0.451310633,0.46443209,-0.737921358,0.084910119,0.817478,-1.336390291,0.126718505,-0.337574576,-0.515356824,0.186047725
P021,2.066916451,2.922038412,1.380435796,-0.496840491,-1.169470277,0.482003172,-0.884026286,0.334293101,-0.071973821,2.200971649,0.75823453,-1.012064207,-0.150687899,1.666898155,1.830004414,0.4356697
P022,0.269477056,0.571397523,1.357889207,-0.68526806,-0.457005722,-1.44831612,-0.90112051,0.294643012,-0.622633648,0.140390793,0.573582986,1.043285943,-1.303465404,0.357893707,-0.955779932,0.252782347
P023,-1.428473627,0.740576471,-1.502904841,1.78596161,-0.231230851,-1.391989414,0.218496161,-0.115829985,0.164117971,-0.642371836,0.179040549,0.38000948,-1.263672509,-0.509747766,-0.989737835,-1.717554795
P024,-0.2775927,-0.962516687,0.59491856,0.006262224,-1.727164292,0.327383137,-1.217735646,-0.017174633,-0.262744459,0.12378174,-1.316665823,-1.715724354,0.446978583,0.883022022,-0.642630577,1.564929264
P025,1.084332978,1.588375068,3.374535315,0.395828328,0.809579438,-0.889938675,0.703493272,3.631716447,2.261216823,1.723879174,-2.083658404,1.92237141,0.505603382,-1.814540601,-1.440804441,-0.76243589
P026,-0.888442062,0.612778152,-0.144198324,0.464209823,-0.133659078,1.067361979,-0.759767607,-0.303132083,-0.208634555,0.213947434,-0.611881069,0.921623365,1.374870803,-0.65975753,0.107851296,-0.600741996
P027,-0.629329354,-0.675373823,1.001054189,-1.913584306,0.570651166,-0.714653603,1.354187076,0.519283867,-1.10544991,-2.310038774,0.756906262,0.519518211,-1.12017686,0.360013251,0.191039629,-1.244219726
P028,-1.086783513,0.266468198,-0.189112927,0.257243619,-0.565387053,0.473002801,-0.553372964,-0.652647718,-1.25874427,-0.109137359,-1.230611417,-0.430052617,0.494101561,-1.035473886,0.713061181,-1.170385899
P029,1.791451409,0.926742865,0.565806807,-0.024968443,0.680346819,0.746304157,-0.460220214,2.053729398,0.6032874,-0.368473761,0.078314652,1.624095979,-1.30702579,-0.804956456,0.093129027,0.707136714
P030,-1.616929,0.840219205,-1.522801385,0.165863028,0.141422276,-1.156648945,0.701642156,0.80033298,1.170795038,-0.907132359,0.774494463,-1.335394757,-1.714318515,0.02630619,-0.363543672,0.093604867
P031,-1.393488328,-0.22879752,-0.358858948,0.126576837,0.29553235,-1.338748948,-0.304961919,-1.041362472,-2.537202687,-0.39526151,-0.706060903,-1.151402279,-1.341614736,0.067519725,-1.092717183,-0.976354386
P032,2.124941363,3.070997863,2.295250417,0.180182691,0.276903155,-0.122509332,-1.298867052,0.33999986,0.39493812,1.176021491,0.909096996,-0.016607402,-0.078125941,3.946602262,2.974613651,-1.809909279
P033,0.643336306,-1.121498922,0.415491726,0.833377669,-2.395180093,-0.202287641,1.318799731,0.669035429,2.588007827,-0.919728625,0.27264123,-0.324566204,-0.638702714,0.606986197,0.756023843,0.558385333
P034,-1.378134794,-0.501050948,-0.174712685,-1.234502954,0.141591503,-0.678940886,-1.245872762,-1.667441801,-0.086922108,-0.444202526,-0.801567013,0.227418423,0.692845218,-0.773658199,-1.110910436,-0.882350919
P035,-0.743167961,-0.842260866,0.772638216,-0.063679098,1.195556513,0.990361083,-2.222878746,-0.536047396,-0.711594008,0.321438827,-0.73636661,-0.450451557,0.435190167,-1.486070869,0.356351473,-0.369871535
P036,1.221177402,-0.303236937,-1.632168305,0.641288652,-0.806205461,-0.755956627,-0.037375406,-0.638876322,-1.08030327,-1.592116906,-0.370093466,-2.525872328,-0.043463973,-0.86535401,-0.440487758,-0.351875043
P037,0.357004713,0.421616929,1.701665687,0.131738106,-0.312018763,-1.431604032,-0.984814195,0.650277022,-0.411750271,0.266857124,0.245548104,0.373410686,-0.590496323,0.363465986,1.558417612,-0.420925723
P038,-1.068146183,-0.519945005,0.295371022,-1.093409036,-1.436888998,-0.242771287,0.152040323,-0.425478414,-2.087123005,-2.414763116,-1.073165377,0.687213696,0.115532316,-0.01554051,0.248352313,-0.82743986
P039,1.15737315,-0.983102779,0.306218594,0.314333501,2.034900226,-2.136662768,0.887188023,-2.547046792,3.563192406,2.732762737,0.203173373,-0.652286484,3.173673976,2.451479469,0.785325818,0.443346251
P040,-1.438346622,0.346765547,-0.742231987,-0.858815636,-0.041547536,-0.547736799,0.674438621,-0.021051308,-0.585164873,-0.205673103,-0.286130759,-1.242919873,-0.059343337,-0.14493374,-0.567999227,-1.252690231
P041,-1.458109872,0.169237237,-0.855472474,0.055833407,0.317173263,-0.312001331,-1.106194794,-0.704873828,-0.097715498,-0.147125952,-1.000323389,-0.645546383,0.262022593,-0.885404672,-0.133691458,0.045637281
P042,0.101626525,0.728643349,-1.200081172,0.689813463,-0.061797061,1.090511663,-0.652270872,-0.600550124,1.08265637,-1.200663077,-0.532099039,-1.454800194,-0.173052372,0.214755388,-0.030910942,-0.330325682
P043,-0.263253144,-1.435397917,1.074414515,-0.299376952,1.860007903,-0.624945197,-1.343380333,-1.490409865,2.735442954,-1.604494806,0.252798264,0.673148336,0.342660782,-0.230625799,0.238000912,1.546844305
P044,0.660533832,0.683824237,2.063500118,0.995414651,1.559115905,-1.42992619,-0.785062356,0.966149702,-0.196292915,-0.830056476,-1.54426992,-0.366853931,-0.95606923,-1.265784383,0.060258346,0.524339497
P045,1.126839343,-0.662285003,-0.951139041,0.493891435,-0.231652779,0.691884793,-0.120561737,0.659346822,-0.871975699,0.094823246,-0.033928031,0.197787495,0.363746848,1.337830778,-1.277468865,-0.450744014
P046,0.671629296,-1.211644748,-0.872714963,0.241868411,0.368122097,0.559908496,-0.51091864,0.07070807,-0.157658307,0.817629608,0.307244197,-0.222296493,0.168375698,-1.013724934,1.676548826,0.358522415
P047,-1.011260794,0.689646672,-0.054674974,-1.969078471,-0.115707516,1.179041888,0.637477103,0.605182477,-0.576714535,0.061730675,-0.261728795,-0.064246294,1.238948949,0.299248501,0.842628316,0.741358437
P048,-1.191479016,1.517811215,-1.850782032,1.152935908,0.85536308,-0.222130511,1.893238526,0.807705278,0.857711947,1.464073418,-2.208211304,-0.129964984,-0.525311535,0.425699547,1.033385495,1.309184032
P049,0.678575571,-1.415458056,-1.039716634,-0.71697264,0.464874378,-0.08295138,-0.502829717,0.821851073,1.451196078,0.213926483,0.569094548,-0.06217765,-0.652717163,-1.622674028,0.116603054,-1.963318674
P050,-0.893843492,0.689484572,0.031949864,-0.604656413,0.463783665,0.508788934,0.023622877,0.505879919,-0.121481369,0.168295479,0.026252926,0.098233447,0.568620834,0.871316383,0.464889805,0.081446072
P051,0.74512168,-0.612078871,-0.949234886,-0.331176503,-2.217838858,1.402148719,-0.196971658,-0.926091329,0.193142102,1.46943661,-0.431895395,-0.242159206,-0.056520804,-1.269206055,0.398340128,0.241229293
P052,-1.045794226,0.809558673,-0.842550957,2.20730787,-0.044680809,0.02738688,-1.007684881,-0.266751729,-0.142268239,-0.354618714,-0.810731851,0.8623528,-0.72945472,0.139933977,-0.226400753,-0.004501461
P053,-0.277842467,-0.478332244,0.761404999,0.508136829,-0.682095222,0.055046812,-0.16878936,-0.072204536,-0.148657594,0.230348566,1.836171982,-0.991133529,-0.062245259,0.239752453,-1.017469408,-0.9408069
P054,-1.420922408,-0.337025997,-0.557001628,0.659024719,-0.941040175,-0.348796653,-1.770566656,-1.059186612,-0.704863685,-0.793540376,-0.643068387,0.882602576,-0.539996223,-1.584979721,-0.830325363,-0.389878299
P055,0.117708506,-0.430592869,0.563313551,-0.167665562,-1.593107786,0.731314572,1.080709567,0.597430679,0.704123824,0.710126274,-0.283256153,0.847285213,1.030247667,0.396994401,-0.505259641,0.20977689
P056,1.925819894,1.382199514,-0.831914959,-0.501235481,0.983140238,2.552261808,-1.129125402,0.759328852,-0.997742135,-0.005299739,0.94948564,-1.099418557,0.475838039,-1.644287972,0.744741187,0.684851885
P057,0.40669326,-1.147997882,0.360756453,0.793922636,-0.426127636,1.735282014,-0.95624425,1.35227603,0.531551721,-0.9891682,1.43254024,0.070557028,1.341395426,-0.363948833,-0.795704295,1.697022768
P058,1.912603599,1.946798752,1.050489849,-0.173500505,-0.036636225,-0.620319253,0.509793835,1.63837436,0.338260405,1.388000339,-0.514520919,0.944940597,0.299428422,0.173058655,-2.506194926,-0.331778045
P059,-0.833677155,-0.344814743,0.718624507,-1.114401109,0.092366261,-0.259345323,-1.220944782,-1.347197778,1.854372698,-0.166767227,1.746261479,-0.164130636,1.233612772,-1.113778637,-1.027654062,-0.176654301
P060,-1.442056794,0.74432416,-1.434927487,1.361396377,-0.155357187,-0.910674251,-0.097743366,-0.750168199,0.147368021,0.177516971,-0.539576033,-0.033094524,-0.791638347,-0.537423005,-0.556115131,-0.657700352
P061,1.078880218,-0.002277609,-2.109600017,-1.759180001,-0.045888076,0.304297403,0.132508141,-1.207273856,-1.375844286,-1.100294566,-0.017107796,-0.432248512,-1.489197007,-1.258817195,-0.580537954,-1.214952539
P062,-1.49393687,0.39540758,-1.182763275,0.554170814,-0.556408132,-0.421482323,-1.304520991,-1.095448404,0.367915929,-0.867596607,-0.214047813,0.615562021,-1.183794163,-0.406915369,-0.836827271,-0.894965085
P063,1.262937529,0.630997887,-1.401944322,-1.378575555,0.014783262,0.916373024,-0.493340678,-1.089601666,-1.942072135,1.083503087,-0.188331691,-0.959283837,-0.716167588,-0.427245074,-0.369062783,-0.761379393
P064,0.652247798,-0.092212272,0.180637811,-0.575811439,1.111254861,0.411759829,-1.535846547,-0.939182358,-0.094421281,-1.27531582,0.192722113,0.659397882,-0.680284393,1.994027151,-0.480435267,0.080359126
P065,0.169344966,-1.056845596,-0.743314577,-1.389138344,0.05941936,0.686531878,0.285331694,-0.314311986,-0.318262467,-1.449674996,0.279794221,-0.685978593,0.438598973,-0.648053393,0.341958569,-0.572583005
P066,1.103765553,0.826887373,1.038503404,0.181786749,-0.854124513,-0.01458122,0.312194722,0.355971544,0.105793999,-0.049823743,2.18974359,1.609729923,-0.627069865,0.436539706,0.516348934,1.327815367
P067,-1.206680611,1.447394854,-1.282338372,-0.404817066,0.948892493,0.06649128,2.188712369,1.740477953,0.874119244,0.824418221,1.308482893,-0.853347877,-0.716065787,0.373044863,-0.299056751,1.312726473
P068,-0.246632911,-1.103604508,1.260186645,-0.235980733,-0.103514572,-0.820371779,-0.003131111,-1.600343985,-0.396429157,-0.281271178,-1.832888046,0.157080095,-1.272397522,-0.153374624,1.300537161,0.401553243
P069,-0.671906555,-0.807343616,0.799288044,-1.682691052,-0.868553226,-0.386938397,0.432430377,-1.488626771,0.358794076,0.042270914,0.705098343,1.605492547,-1.082364828,-1.453933612,0.388167168,-0.361908519
P070,-0.868504969,0.42220495,0.228677838,-0.013933234,-0.567415791,0.473948405,-0.174878858,-0.08137567,-0.64339012,-0.068117776,-1.002715646,0.571714151,0.991173125,0.896547897,0.382260812,-0.364121741
P071,-0.813159305,0.068952121,0.477445648,1.219506801,0.317056505,-0.863398508,-1.431756774,-0.927953698,0.335345265,-1.224184452,0.751403502,-0.011892688,-0.578283464,0.92600569,0.663450419,-0.22237382
P072,1.320173689,-0.608295209,0.28209778,-0.196194924,1.092401854,1.514932369,0.696036719,1.226332772,2.483090351,0.446107701,-0.271568209,0.046231117,-0.841983347,0.928698817,0.18104339,-1.44970785
P073,-0.647339976,-1.366488987,0.110906309,-1.707128443,0.385973824,-0.087951921,-0.314625439,0.036065902,-1.614802828,0.801808784,-0.319174035,-1.494132003,-0.565429902,-1.37813379,-1.532564869,-0.819090642
P074,-1.337330453,0.642736215,-0.968644583,0.44419573,-0.284193783,-0.549845932,0.908498803,0.161450168,0.087478046,-0.143648573,-0.307966393,-0.567312438,-1.990164056,-0.182105009,0.19914575,-2.0718859
P075,0.053295324,-1.793381157,-0.299352232,0.369095227,-0.081135099,-1.231944606,-0.304851003,0.791705709,-0.956142781,0.489438052,-0.260871863,-1.634584629,0.413901794,-0.484639006,-0.329781862,0.894328558
P076,1.368820185,0.031578983,-1.820201119,0.146166232,-0.407560532,-0.67590143,-0.46391651,-0.139643605,-0.842642523,0.280744238,1.249671242,0.955533673,-0.418468834,-0.715068315,0.888283569,-0.613700378
P077,-0.894146875,-1.219791342,0.677514264,-2.548694906,-0.162517443,-0.137766778,-0.164829009,0.153467059,-0.909874686,-1.096852655,-0.259132846,-1.512775073,1.211619663,-1.865551027,0.09499994,-1.040508365
P078,0.741064773,-1.589075892,-0.683128711,0.118049592,2.372732337,-1.925761625,0.204841275,-0.703037425,0.730988101,-0.363037152,-1.082256518,-2.075515807,-1.505775484,-0.698738256,1.835434767,-1.213467644
P079,0.506856489,-1.863985791,-0.573978245,1.32145512,0.066411449,-1.645877897,0.890385065,1.064667747,1.013298868,-1.820375529,0.073664255,-0.37272268,0.286458022,-1.777149909,0.729761175,0.620322057
P080,-0.441825041,-0.332646938,0.511846851,-0.975195765,-1.87365886,-1.248001886,1.792855841,-1.340940598,0.307259335,0.746483287,0.297532327,1.516202644,0.546173493,0.57536133,-1.229195913,0.160572141
P081,-0.599930747,0.383956339,0.421464019,-1.471862249,-0.537817424,-1.035530728,2.673713746,-0.500867192,0.36807163,-0.541139404,-0.973535359,0.373891879,1.954112225,-1.01027875,1.012036434,-1.944097984
P082,-1.273399943,0.68675218,-0.726562504,-0.847484294,0.387778904,0.391191405,0.604088239,0.47216762,-1.228747443,0.274226825,-1.576641107,-0.057413352,-0.461647287,1.371614802,0.783893868,1.051694169
P083,-1.437905619,0.411653999,-0.73360987,-0.243461085,-1.123656034,-0.968725778,0.956130389,-0.671782875,0.306368994,-1.176898577,-1.267056488,-0.459155413,-0.830364915,0.990662682,0.643507782,-1.024324518
P084,1.364364012,0.671497209,-1.506850606,-0.903739537,1.855150965,-2.49613761,-0.275627667,-1.702102662,-2.14181083,-1.621749928,-0.139332342,1.087363663,1.032504089,0.779429814,-3.39732302,0.901658797
P085,1.124917839,-0.886325681,-0.817537626,0.500767102,0.352674018,1.978249809,0.447844312,1.255253025,-1.062933512,0.442478221,-0.396011152,1.839945325,-0.141015034,0.874785421,0.065568201,0.861011746
P086,-0.458221863,-1.085940359,1.323758833,-0.225928028,1.298219174,0.058512925,-1.332244306,0.00248097,-1.25244036,-0.519066294,1.217320453,-1.414286107,-0.382568196,0.060640155,0.060587777,1.268692064
P087,-0.704900313,-1.672548875,0.354656778,0.184444184,-1.462434869,-0.54897982,-1.10415253,-2.150880145,-0.09200997,1.742191954,-0.132548911,-0.890112583,-0.344701121,-1.766847888,-0.713868745,0.574752793
P088,0.738020561,-1.285062712,0.473760663,0.605555865,-1.23146635,-0.112338189,1.805228781,0.145831254,0.565576871,-0.416665971,0.872520434,1.535259032,-0.193366159,0.951788973,-0.508142404,1.270834096
P089,-0.899343598,-0.18667539,0.366716465,0.213430976,1.159114161,0.521070802,-2.511135132,-1.442846621,-0.358008689,0.941709025,-0.940000033,0.100032691,1.361934877,-1.361996837,-0.293670043,0.585135356
P090,0.837460601,-1.208575668,-0.448249996,-0.127668639,0.670985282,0.793637922,0.29802957,1.332683181,0.135830221,-0.554970998,-0.587159087,0.432312425,0.730479397,0.488592199,-1.445753038,0.155288332
P091,-0.00186449,-0.789374007,0.165934445,-0.777428598,-0.586790003,0.914318206,-0.12395307,0.364402859,1.005360169,0.376737577,0.084145707,-0.507167447,0.281818184,-0.452916577,-0.080065701,-0.025068819
P092,-0.616674947,0.359793574,0.686669619,1.250821865,-0.427578325,0.490877075,-1.314473673,-0.866776464,-0.671915232,0.320402118,0.420645323,0.685324855,0.637559497,1.224111242,-0.286605909,0.828231653
P093,-0.205714959,-0.117263396,1.229618112,-0.51041802,-0.318999463,-0.554339607,1.107035844,-0.533927377,-0.226803441,1.393112908,1.499846519,-0.227815402,-1.305809491,-0.025732308,0.220750271,0.202039438
P094,-1.113377734,-0.108910631,-0.080511398,-0.072280095,-1.071019385,-0.82648762,-0.218242845,-0.031848071,-0.198871222,-1.079836912,0.424736732,0.469489178,-1.762216194,0.148700792,-0.321589609,-2.005742165
P095,-0.885702331,-0.087839623,0.406561623,-0.656629923,0.333191501,-0.322891842,-0.52589404,-0.792988141,-1.040697752,0.661503273,-0.596087593,-0.941110895,0.488535127,-0.502357582,0.715822081,0.159507928
P096,1.742806239,1.219650913,-0.068115624,-0.232068245,0.693803951,1.597137217,-1.370930398,-0.086375669,1.22943952,0.737050407,3.552462871,-1.165699646,0.09420361,1.432943762,0.290078911,-1.906072468
P097,-0.602601755,-1.834959455,0.24121291,0.171419863,-0.56126982,-0.80022716,-1.018354446,-1.022898323,-0.312989199,-0.532891571,0.648268889,0.203146365,-1.258018379,-0.809917113,-0.927137688,0.978827262
P098,-1.432448055,0.416715565,-1.075128687,1.075427966,-0.765619682,-0.203532243,-1.174709366,-1.205893911,0.036080988,-0.218600863,-1.213422666,1.432606118,0.436379915,-0.40819081,-0.256148538,-0.656658567
P099,-0.827606711,1.814145638,-0.89673552,0.230101414,1.675393357,0.961002603,0.973014239,1.936224447,2.254060635,1.128712788,2.110280812,0.804193568,-0.599473367,0.671148152,0.378000173,3.747884463
P100,0.195300931,-1.512298003,-0.578788995,-2.062878052,-1.529133845,1.461846548,-0.128491306,0.128781783,2.237907577,0.242679329,-2.200465119,-1.242582112,0.5085202,0.897512104,-0.241226351,-1.881402161
P101,1.396251956,-0.00739035,-1.544131138,-0.071341235,-0.343135546,-1.093282547,1.155125804,-0.610903025,-1.346973897,0.531767959,-0.537324201,2.187186276,1.594937283,0.778336047,-1.728393182,0.233143978
P102,-0.773254047,-1.126965035,0.459149365,-1.304911845,-1.615208276,-1.262981014,1.024042638,0.529553302,-0.955294858,-2.481185051,-0.518334479,-1.884152311,1.106394616,-0.408794702,-0.362952754,-0.294131307
P103,-1.572794672,0.603248404,-1.729971958,0.592602891,0.447037612,-0.552609546,-0.283312972,-0.56969064,0.150681669,1.322113116,-0.329062098,-0.682240188,-0.081960169,-2.012138779,-0.984761608,-0.660750462
P104,1.080541564,-0.398470524,-1.488786348,0.778316831,-1.001721503,0.186001702,-0.138810022,-1.47584468,0.171704127,-0.227456029,0.441616097,1.048155435,0.646339404,0.442099073,0.158718849,0.14386273
P105,-0.095389739,-1.479047028,0.778359495,-0.815574005,1.155490638,0.524294338,-0.093694212,0.3680181,-1.211498,0.942254947,-0.095941901,-0.734526845,-1.831777066,-1.208596925,1.155048883,0.186766497
P106,-0.785405114,-1.264512975,0.819690728,-1.592437347,1.308045473,-1.767863679,0.351418898,0.630713705,-2.250011218,-0.637240945,1.376356963,-1.537836993,-0.319126514,-1.023997696,-1.306441597,-1.186556895
